source_id,target_id,relationType,method
https://doi.org/10.3390/rs9121227,doi:10.18739/A2X34MS1B,isReferencedBy,abstract_search_1
https://doi.org/10.3390/rs8120978,doi:10.18739/A2X34MS1B,isReferencedBy,abstract_search_1
doi:10.1029/2012JD018603,doi:10.18739/A2TH15,isReferencedBy,abstract_search_1
https://doi.org/10.1186/s40665-016-0017-0,doi:10.18739/A2WM13T76,isReferencedBy,abstract_search_1
https://doi.org/10.3189/2014JoG13J141,doi:10.18739/A2JK2R,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.dsr2.2009.08.012,doi:10.5065/D6GB223N,isReferencedBy,abstract_search_1
https://doi.org/10.1073/pnas.1807172115,doi:10.18739/A2J09W45H,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2016JC011994,doi:10.18739/A2VH5CJ35,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2016JC011995,doi:10.18739/A2G05D,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2016JC011996,doi:10.18739/A2KS8D,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2016JC011997,doi:10.18739/A21W73,isReferencedBy,abstract_search_1
https://doi.org/10.1002/eap.2143,doi:10.18739/A2B56D49C,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.gca.2018.08.004,doi:10.18739/A2VD6P488,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2018JG004458,doi:10.18739/A2VD6P489,isReferencedBy,abstract_search_1
http://doi.org/10.12952/journal.elementa.000120,doi:10.18739/A2J09W48Z,isReferencedBy,abstract_search_1
https://doi.org/10.1007/s00300-017-2131-2,doi:10.18739/A2NZ80Q43,isReferencedBy,abstract_search_1
10.1111/1462-2920.13371,doi:10.18739/A2NZ80Q44,isReferencedBy,abstract_search_1
https://doi.org/10.1111/1462-2920.13216,doi:10.18739/A2NZ80Q45,isReferencedBy,abstract_search_1
https://doi.org/10.1175/JPO-D-18-0028.1,doi:10.18739/A2N29P63K,isReferencedBy,abstract_search_1
https://doi.org/10.1130/G33365.1,doi:10.18739/A20K2699N,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2000JC000445,urn:uuid:281ee5ec-11cd-47ce-a166-d4d7951112bc,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2001JC000805,,isReferencedBy,abstract_search_1
10.1144/SP344.9,doi:10.18739/A2736M17X,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2013JF002845,doi:10.18739/A2CZ54,isReferencedBy,abstract_search_1
10.5194/tc-10-2517-2016,doi:10.18739/A23N20D37,isReferencedBy,abstract_search_1
https://doi.org/10.5194/bg-14-4279-2017,doi:10.5065/D6NG4NP0,isReferencedBy,abstract_search_1
doi:10.1002/2017WR021868,urn:uuid:3a4acc5d-8661-42f2-9003-2e36ff72123e,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2018GL078140,urn:uuid:3a4acc5d-8661-42f2-9003-2e36ff72123e,isReferencedBy,abstract_search_1
doi:10.5194/bg-12-6669-2015,urn:uuid:3a4acc5d-8661-42f2-9003-2e36ff72123e,isReferencedBy,abstract_search_1
https://doi.org/10.1175/JPO-D-17-0181.1,doi:10.18739/A22J6846K,isReferencedBy,abstract_search_1
https://doi.org/10.1017/jog.2019.43,doi:10.18739/A22J6846K,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000822,doi:10.18739/A2HD7NS94,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000823,doi:10.18739/A26688K02,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000824,doi:10.18739/A2445HC6Q,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000825,doi:10.18739/A2CN6Z04X,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000826,doi:10.18739/A27W67605,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000827,doi:10.18739/A2N58CM2D,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000828,doi:10.18739/A2RX93D5R,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2008GM000829,doi:10.18739/A20C4SK32,isReferencedBy,abstract_search_1
https://doi.org/10.1175/JPO-D-16-0161.1,doi:10.18739/A2XS5JH16,isReferencedBy,abstract_search_1
https://doi.org/10.1175/JPO-D-17-0181.1,,isReferencedBy,abstract_search_1
https://doi.org/10.1038/nclimate1858,doi:10.18739/A2V935,isReferencedBy,abstract_search_1
https://doi.org/10.1002/ppp.709,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.gca.2014.11.008,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2015GL066296,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.earscirev.2010.04.002,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi:10.1029/2006JF000531,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi:10.1029/2005GL024960,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1139/X10-060,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2015JF003602,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.coldregions.2013.05.001,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.coldregions.2012.08.002,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.geomorph.2015.10.023,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1002/ppp.1800,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.yqres.2010.12.003,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1111/gcb.13124,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1002/ppp.1843,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1002/ppp.1779,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi:10.1088/1748-9326/8/3/035013,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1007/s10021-011-9504-0,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
DOI: 10.2747/1548-1603.49.3.346,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.rse.2015.07.019,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1002/ppp.1775,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi:10.5194/soil-1-147-2015,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi:10.1029/2010JG001588,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1657/1523-0430(05-045)[PULLMAN]2.0.CO;2,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
doi: 10.1111/gcb.12500,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
10.1002/ppp.582,doi:10.18739/A2DV1CP1W,isReferencedBy,abstract_search_1
DOI: 10.1002/ppp.486,doi:10.18739/A2SP6G,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.yqres.2010.12.003,doi:10.18739/A2SP6G,isReferencedBy,abstract_search_1
https://doi.org/10.1002/ppp.1800,doi:10.18739/A2SP6G,isReferencedBy,abstract_search_1
DOI: 10.1002/ppp.709,doi:10.18739/A2SP6G,isReferencedBy,abstract_search_1
DOI: 10.1002/ppp.558,doi:10.18739/A2SP6G,isReferencedBy,abstract_search_1
https://doi.org/10.1002/2016JC012460,doi:10.18739/A2PV6B70J,isReferencedBy,abstract_search_1
doi:10.1002/2016GL071748,doi:10.18739/A29C6S16W,isReferencedBy,abstract_search_1
https://doi.org/10.1016/S0278-4343(97)00003-4,doi:10.5065/D6TD9VF3,isReferencedBy,abstract_search_1
https://doi.org/10.1017/jog.2018.60,doi:10.18739/A2MW60,isReferencedBy,abstract_search_1
https://doi.org/10.1038/nclimate2058,doi:10.18739/A28S5G,isReferencedBy,abstract_search_1
10.1139/e11-021,doi:10.18739/A2T646,isReferencedBy,abstract_search_1
https://doi.org/10.1111/gcb.14137,urn:uuid:ad5068e8-68c3-49f9-a3c4-42ec7e694ff8,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2019GL083436,doi:10.18739/A2930NV5G,isReferencedBy,abstract_search_1
https://doi.org/10.1017/qua.2018.39,doi:10.18739/A2696ZZ30,isReferencedBy,abstract_search_1
https://doi.org/10.3354/meps10057,doi:10.5065/D6KW5D2X,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2018JF004819,doi:10.18739/A2K35MD63,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.gca.2015.08.008,urn:uuid:95846301-bc1c-4a45-8e7a-57a75efc05d0,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.jhydrol.2017.11.002,urn:uuid:95846301-bc1c-4a45-8e7a-57a75efc05d1,isReferencedBy,abstract_search_1
https://doi.org/10.1016/j.chemgeo.2016.11.029,urn:uuid:95846301-bc1c-4a45-8e7a-57a75efc05d2,isReferencedBy,abstract_search_1
https://doi.org/10.1175/JCLI-D-13-00178.1,doi:10.18739/A2GG6M,isReferencedBy,abstract_search_1
https://doi.org/10.1029/2003GB002190,doi:10.5065/D65T3HM5,isReferencedBy,abstract_search_1
10.1002/lno.11299,10.18739/A20863604,References,portal_search
10.5194/bg-2019-437,10.18739/A21Z41S5S,Cites,portal_search
10.1002/lno.11298,10.18739/A2416T05C,References,portal_search
10.1038/s41558-019-0688-1,10.18739/A24X0Q,Cites,portal_search
10.1002/lno.11015,10.18739/A25M62692,References,portal_search
10.1002/lno.11297,10.18739/A27S7HS9S,References,portal_search
10.1038/s41558-019-0688-1,10.18739/A28Q18,Cites,portal_search
10.1038/s41558-019-0592-8,10.18739/A2930NV02,References,portal_search
10.1002/hyp.13611,10.18739/A29P2W61J,References,portal_search
10.1029/2019WR025621,10.18739/A2CF9J675,References,portal_search
10.5194/bg-16-4051-2019,10.18739/A2DF6K36X,Cites,portal_search
10.1016/j.scitotenv.2019.01.058,10.18739/A2DF6K36X,References,portal_search
10.1016/j.orggeochem.2018.08.008,10.18739/A2DZ03215,References,portal_search
10.1002/hyp.13611,10.18739/A2K649S9D,References,portal_search
10.1007/s00442-018-4196-1,10.18739/A2P843W5Z,References,portal_search
10.1007/s00442-018-4196-1,10.18739/A2T14TQ0T,References,portal_search
10.1038/s41558-019-0592-8,10.18739/A2V11VK6H,References,portal_search
10.1002/lol2.10083,10.18739/A2X54S,References,portal_search
10.1007/s00442-018-4196-1,10.18739/A2XS5JH54,References,portal_search
10.1029/2018wr024636,10.18739/A2Z60C249,References,portal_search
10.1038/s41558-019-0688-1,10.5065/D6542KRH,Cites,portal_search
10.1002/ecs2.2735,10.6073/pasta/2302b3a5eab56970aa4e4f71d36b7fce,References,portal_search
10.1002/lno.11296,urn:uuid:799b7a86-cb1c-497c-a05a-d73492915cad,References,portal_search
10.1002/lno.11296,urn:uuid:c5d13183-0e4f-4008-9492-b53b2cd40a26,References,portal_search
10.1002/lno.11296,urn:uuid:dab72bc5-7f7a-4aa3-98e4-0eeb17ccca94.,References,portal_search
10.1002/essoar.10502530.1,10.18739/A26M3340D,isReferencedBy,found_citations
10.1002/essoar.10502530.1,10.18739/A2BC3SX4R,isReferencedBy,found_citations
10.1002/essoar.10502530.2,10.18739/A2RS9B,Cites,found_citations
10.1002/essoar.10502530.2,10.18739/A2N37R,Cites,found_citations
10.1186/s40665-016-0017-0,10.18739/A2WM13T76,References,found_citations
10.1007/s13280-019-01295-7,10.18739/A2M32N95V.,Cites,found_citations
10.1088/1748-9326/ab897f,10.18739/A24T6F404,Cites,found_citations
10.1088/1748-9326/ab897f,10.18739/A2125Q975,Cites,found_citations
10.1088/1748-9326/ab897f,10.18739/A2W950P25,Cites,found_citations
10.5194/essd-8-199-2016,10.5065/D61J97TT,References,found_citations
10.1029/2018GL079873,10.18739/A27C51,References,found_citations
10.1093/condor/duaa026,10.18739/A28P5V92S,References,found_citations
10.5194/cp-2019-164,10.18739/A2599Z26M,isReferencedBy,found_citations
10.1111/gcb.15193,10.18739/A26H4CQ8J,References,found_citations
10.1016/j.quascirev.2020.106438,10.18739/A2DZ03215,References,found_citations
10.1111/bor.12038,10.18739/A24F1MK0B,isReferencedBy,found_citations
10.1002/essoar.10503727.1,urn:uuid:b6ae4b36-1324-4548-816e-c9ee94ff0ca3,isReferencedBy,found_citations
10.1029/2020GL088854,10.18739/A2CC0TT8X,References,found_citations
10.1002/lno.11564,10.18739/A2J09W47G.,isReferencedBy,found_citations
10.1029/2020GL089469,10.18739/A2H12V81B,References,found_citations
10.1038/s41597-020-00578-z,10.18739/A26M3340D,References,found_citations
10.1007/s10021-020-00541-4,urn:uuid:3c55fe83-77a8-4631-8f03-62f49eced59d,References,found_citations
10.1017/jog.2019.43,urn:uuid:5acb2af9-115c-43b3-a0fd-226aa3531993,isReferencedBy,found_citations
10.1029/2020JC016427,urn:uuid:5acb2af9-115c-43b3-a0fd-226aa3531993,isReferencedBy,found_citations
10.1002/2014JD021977,urn:uuid:7571527a-62c3-472d-8698-3cad98b3ea5e,isReferencedBy,found_citations
10.1029/2020JD032932,10.18739/A2J09W45H,References,found_citations
10.1029/2020JD032932,urn:uuid:867af2d5-a9a9-4a7c-b171-1e3935869ef2,isReferencedBy,found_citations
10.1029/2020JD032932,10.18739/A2ST7DX28,isReferencedBy,found_citations
10.1002/lno.11626,10.18739/A20P0WR15,isReferencedBy,found_citations
10.1111/gcb.15507,urn:uuid:b896a07d-8789-4662-bc01-84cb784f7943,Cites,found_citations
10.1139/cjfr-2020-0483,10.18739/A2736M18D,Cites,found_citations
doi:10.1371/journal.pone.0231178,doi:10.18739/A2HH6C58X,Cites,portal_search
doi:10.1371/journal.pone.0231178,doi:10.18739/A2BR8MG32,Cites,portal_search
doi:10.1371/journal.pone.0231178,doi:10.18739/A2WH2DF2X,Cites,portal_search
doi:10.1371/journal.pone.0231178,doi:10.18739/A2XD0QX8B,Cites,portal_search
doi:10.1371/journal.pone.0231178,doi:10.18739/A2804XK1F,Cites,portal_search
doi:10.1016/j.dsr2.2019.04.005,doi:10.5065/D6416V3G,Cites,portal_search
doi:10.1016/j.dsr2.2019.04.005,doi:10.18739/A2KK94B8Q,Cites,portal_search
doi:10.1016/j.dsr2.2019.04.005,doi:10.5065/D63X84PT,Cites,portal_search
doi:10.1016/j.dsr2.2019.04.005,doi:10.5065/D6M043GJ,Cites,portal_search
doi:10.1016/j.dsr2.2018.10.008,"Grebmeier, J.M., Cooper, L.W., 2017. SWL13 Benthic Macrofaunal Parameters (doi in progress)",Cites,portal_search
doi:10.1016/j.dsr2.2018.10.008,doi:10.18739/A2N29P67H,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.10.008,doi:10.18739/A24746R53,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.10.008,doi:10.1016/j.dsr2.2018.10.008 (cited version) or doi:10.5065/D6VM49BM (latest version),Cites,portal_search
doi:10.1016/j.dsr2.2019.01.002,doi:10.18739/A28W3827B,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2019.01.002,doi:10.18739/A20000081,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2019.01.002,doi:10.18739/A2HH6C58X,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2019.01.002,doi:10.18739/A2ZW18S38,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.10.007,doi:10.18739/A2736M23F,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.10.007,doi:10.18739/A2N29P67H,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.10.007,doi:10.18739/A2ZG6G71C,isReferencedBy,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6C24TGR,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6FT8J2S,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6F47M5P,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,urn:uuid:a8194ad0-edb5-47bd-8fa1-33c24ed986d7,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6VD6WHK,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6416V3G,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.5065/D6QN6544,Cites,portal_search
doi:10.1016/j.dsr2.2018.06.010,doi:10.18739/A22V25,Cites,portal_search
doi:10.5194/os-14-1423-2018,doi:10.18739/A23B5W875,isReferencedBy,portal_search
doi:10.5194/os-14-1423-2018,doi:10.5065/D6QN6544,isReferencedBy,portal_search
doi:10.5194/os-14-1423-2018,doi:10.5065/D6KW5DDD,isReferencedBy,portal_search
doi:10.5670/oceanog.2018.224,doi:10.18739/A2GH9B88P,isReferencedBy,portal_search
10.1007/s00300-017-2179-z,doi:10.5065/D60C4SVZ,Cites,portal_search
10.1007/s00300-017-2179-z,doi:10.5065/D6H70CVR,Cites,portal_search
doi:10.5670/oceanog.2015.61,doi:10.18739/A23B5W786,isReferencedBy,portal_search
doi:10.1007/978-94-017-8863-2_10,doi:10.18739/A27W6758K,isReferencedBy,portal_search